鄉鎮市區,交易標的,土地區段位置建物區段門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號,floor,parking,parking_price
淡水區,房地(土地+建物)+車位,新北市淡水區沙崙路211~240號,14.03,住,,,1081125,土地1建物1車位1,十八層,十九層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840114,177.76,3,2,2,有,有,8760000,56684,坡道平面,40.87,1000000,含增建或未登記建物。,RPPOMLRJKHPFFEF68DA,19,1,2316675.08
板橋區,房地(土地+建物)+車位,新北市板橋區重慶路241~270號,20.9,其他,,,1090131,土地1建物3車位2,九層,三十二層,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,0811208,309.28,4,1,2,有,有,30000000,96999,坡道平面,74.96,0,親友、員工或其他特殊關係間之交易。;,RPSOMLQLKHPFFAF78EA,32,2,7271045.039999999
三重區,房地(土地+建物)+車位,新北市三重區集英路61~90號,18.49,商,,,1081226,土地1建物1車位1,七層,十九層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1040702,170.45,3,2,2,有,有,22880000,149465,坡道平面,32.09,2200000,含增建或未登記建物。,RPQNMLSJKHPFFGF98DA,19,1,4796331.850000001
汐止區,房地(土地+建物),新北市汐止區工建路91~120號,19.65,住,,,1081221,土地1建物1車位0,五層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0981120,121.33000000000001,3,2,2,有,有,13000000,107146,,0.0,0,含增建或未登記建物。,RPSQMLOJKHPFFDF78DA,14,0,0.0
汐止區,房地(土地+建物)+車位,新北市汐止區明峰街61~90號,44.48,住,,,1081229,土地1建物1車位2,十六層,二十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1020603,335.57,4,2,3,有,有,31880000,93686,坡道平面,37.98,4000000,含增建或未登記建物。,RPPQMLOJKHPFFDF48DA,24,2,3558194.28
淡水區,房地(土地+建物),新北市淡水區水源街二段177巷91~120號,12.89,住,,,1081227,土地1建物1車位0,四層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0851202,71.81,3,2,1,有,有,4200000,58488,,0.0,0,含增建或未登記建物。,RPRQMLNJKHPFFEF68DA,13,0,0.0
汐止區,房地(土地+建物)+車位,新北市汐止區水源路二段22巷1~30號,27.07,住,,,1081220,土地2建物1車位1,十三層,十六層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0870814,177.98,3,2,2,有,有,12520000,70345,坡道平面,0.0,1700000,含增建或未登記建物。,RPRPMLLMJHPFFDF48DA,16,1,0.0
新店區,房地(土地+建物)+車位,新北市新店區溪園路361~390號,22.25,住,,,1081113,土地1建物1車位1,三層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0921201,226.3,4,2,2,有,有,21000000,98763,坡道平面,29.87,1600000,含增建或未登記建物。,RPROMLKKKHPFFCF08DA,14,1,2950050.81
土城區,房地(土地+建物),新北市土城區裕民路114巷1~30號,10.64,住,,,1081208,土地1建物1車位0,七層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0810717,73.99000000000001,2,2,1,有,有,9300000,125693,,0.0,0,含增建或未登記建物。,RPTOMLPJKHPFFAF48DA,13,0,0.0
三峽區,房地(土地+建物),新北市三峽區復興路42巷1~30號,7.56,住,,,1081213,土地1建物1車位0,一層,十八層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0831115,79.96000000000001,3,2,1,有,有,7100000,88794,,0.0,0,,RPVNMLPJKHPFFIF66CA,18,0,0.0
中和區,房地(土地+建物),新北市中和區南山路181~210號,11.56,住,,,1081220,土地1建物1車位0,七層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0950623,122.14,3,2,2,有,有,16320000,133617,,0.0,0,含增建或未登記建物。;,RPWNMLNJKHPFFHF09CA,14,0,0.0
中和區,房地(土地+建物),新北市中和區民樂路1~30號,7.84,其他,,,1081230,土地1建物1車位0,九層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0940426,93.07,2,2,1,有,有,10300000,110669,,0.0,0,含增建或未登記建物。依仲介公司提供之資料登錄,RPXNMLNJKHPFFHF56CA,14,0,0.0
淡水區,房地(土地+建物)+車位,新北市淡水區淡金路二段121~150號,19.51,住,,,1081218,土地1建物1車位2,十七層,二十層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0970917,134.88,3,2,2,有,有,8350000,61907,坡道機械,20.5,0,,RPTNMLRJKHPFFEF88CA,20,2,1269093.5
淡水區,房地(土地+建物)+車位,新北市淡水區紅樹林路151~180號,22.26,住,,,1081231,土地1建物1車位1,二層,二十一層,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,1060118,162.85000000000002,3,2,2,有,有,12980000,79705,坡道平面,36.3,0,親友、員工或其他特殊關係間之交易。;,RPQRMLLMJHPFFEF58CA,21,1,2893291.5
汐止區,房地(土地+建物),新北市汐止區樟樹二路241~270號,18.97,住,,,1081221,土地1建物1車位0,十二層,十六層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0890819,124.38,3,2,2,有,有,11000000,88439,,0.0,0,,RPOPMLTKKHPFFDF78CA,16,0,0.0
汐止區,房地(土地+建物),新北市汐止區龍安路181~210號,26.82,住,,,1081231,土地1建物1車位0,十一層,十六層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0820505,144.61,3,2,2,有,有,16900000,116866,,0.0,0,,RPXNMLPJKHPFFDF98CA,16,0,0.0
新店區,房地(土地+建物),新北市新店區寶橋路78巷31~60號,11.57,住,,,1081228,土地1建物1車位0,七層,二十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1020829,120.29,3,2,2,有,有,18880000,156954,,0.0,0,含增建或未登記建物。;,RPXOMLNJKHPFFCF78CA,23,0,0.0
新店區,房地(土地+建物)+車位,新北市新店區達觀路8巷1~30號,51.06,,山坡地保育區,丙種建築用地,1081208,土地5建物1車位1,十一層,十九層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0850627,151.52,3,2,2,有,有,8450000,55768,坡道平面,0.0,0,,RPPOMLNJKHPFFCF97CA,19,1,0.0
新莊區,房地(土地+建物)+車位,新北市新莊區鳳山街1~30號,17.27,其他,,,1081224,土地1建物1車位1,五層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0890621,165.82999999999998,3,2,2,有,有,13200000,79600,坡道平面,28.62,0,,RPWPMLMKKHPFFBF68CA,14,1,2278152.0
土城區,房地(土地+建物),新北市土城區學府路一段91~120號,20.82,住,,,1081226,土地1建物1車位0,十三層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840311,131.3,3,2,2,有,有,12600000,95963,,0.0,0,,RPOSMLMKKHPFFAF08CA,14,0,0.0
桃園區,房地(土地+建物),桃園市桃園區國豐三街1~30號,7.43,住,,,1090101,土地1建物1車位0,五層,十七層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0841215,62.730000000000004,2,2,1,有,有,3400000,54201,,0.0,0,,RPSRMLLLJHPFFAH48CA,17,0,0.0
桃園區,房地(土地+建物),桃園市桃園區大業路一段181~210號,9.29,住,,,1081215,土地1建物1車位0,十三層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0940302,87.0,2,1,1,有,有,5880000,67586,,0.0,0,,RPPOMLLMJHPFFAH97CA,13,0,0.0
桃園區,房地(土地+建物)+車位,桃園市桃園區國豐三街91~120號,10.83,商,,,1081203,土地1建物1車位1,十五層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1040706,109.31,2,2,1,有,有,7400000,67697,坡道機械,13.55,0,,RPPPMLLMJHPFFAH08CA,15,1,917294.3500000001
桃園區,房地(土地+建物),桃園市桃園區莊敬路一段210巷31~60號,8.63,住,,,1081118,土地1建物1車位0,十一層，十二層,二十八層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860419,56.77,1,1,1,有,有,4000000,70460,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPSPMLNJKHPFFAH38CA,28,0,0.0
桃園區,房地(土地+建物)+車位,桃園市桃園區新生路91~120號,10.92,商,,,1081107,土地2建物1車位1,八層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080528,112.8,2,2,1,有,有,7000000,62057,坡道機械,14.24,0,,RPVNMLNJKHPFFAH48CA,15,1,883691.68
桃園區,房地(土地+建物)+車位,桃園市桃園區正光路181~210號,30.6,住,,,1080726,土地1建物1車位2,十一層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081101,256.51,3,2,2,有,有,19800000,102475,坡道平面,94.52,3200000,,RPVPMLPJKHPFFAH88CA,13,2,9685937.0
桃園區,房地(土地+建物)+車位,桃園市桃園區正光路181~210號,30.19,住,,,1080816,土地1建物1車位1,四層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081101,209.35000000000002,3,2,2,有,有,16950000,95317,坡道平面,47.26,1500000,,RPWPMLPJKHPFFAH98CA,13,1,4504681.42
桃園區,房地(土地+建物)+車位,桃園市桃園區正光路181~210號,30.19,住,,,1080820,土地1建物1車位1,八層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081101,209.35000000000002,3,2,2,有,有,17400000,98094,坡道平面,47.26,1500000,,RPXPMLPJKHPFFAH09CA,13,1,4635922.4399999995
桃園區,房地(土地+建物)+車位,桃園市桃園區正光路181~210號,30.19,住,,,1081030,土地1建物1車位1,九層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081101,209.35000000000002,3,2,2,有,有,17550000,99019,坡道平面,47.26,1500000,,RPOQMLPJKHPFFAH28CA,13,1,4679637.9399999995
桃園區,房地(土地+建物)+車位,桃園市桃園區正光路181~210號,30.19,住,,,1080511,土地1建物1車位1,十層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081101,209.35000000000002,3,2,2,有,有,17700000,99944,坡道平面,47.26,1500000,,RPQQMLPJKHPFFAH48CA,13,1,4723353.4399999995
桃園區,房地(土地+建物)+車位,桃園市桃園區正光路181~210號,30.6,住,,,1080906,土地1建物1車位2,十一層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081101,256.61,3,2,2,有,有,19780000,102289,坡道平面,94.52,3200000,,RPRQMLPJKHPFFAH58CA,13,2,9668356.28
桃園區,房地(土地+建物)+車位,桃園市桃園區正光路203巷1~30號,24.85,住,,,1080911,土地1建物1車位1,四層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081101,177.47,3,2,2,有,有,12485000,84748,坡道平面,47.26,1450000,,RPTQMLPJKHPFFAH78CA,13,1,4005190.48
桃園區,房地(土地+建物)+車位,桃園市桃園區正光路203巷1~30號,24.85,住,,,1080903,土地1建物1車位1,六層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081101,177.47,3,2,2,有,有,12800000,86783,坡道平面,47.26,1500000,,RPRQMLRJKHPFFAH78CA,13,1,4101364.5799999996
桃園區,房地(土地+建物)+車位,桃園市桃園區正光路203巷1~30號,24.85,住,,,1080719,土地1建物1車位1,八層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081101,177.47,3,2,2,有,有,13000000,88319,坡道平面,47.26,1500000,,RPSQMLRJKHPFFAH88CA,13,1,4173955.94
桃園區,房地(土地+建物)+車位,桃園市桃園區正光路203巷1~30號,24.85,住,,,1081030,土地1建物1車位1,九層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081101,177.47,3,2,2,有,有,14750000,100991,坡道平面,47.26,1600000,,RPTQMLRJKHPFFAH98CA,13,1,4772834.66
桃園區,房地(土地+建物)+車位,桃園市桃園區正光路203巷1~30號,24.85,住,,,1080603,土地1建物1車位1,五層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081101,177.51999999999998,3,2,2,有,有,13400000,91356,坡道平面,47.26,1500000,,RPUQMLRJKHPFFAH09CA,13,1,4317484.56
桃園區,房地(土地+建物)+車位,桃園市桃園區正光路203巷1~30號,24.85,住,,,1080505,土地1建物1車位1,六層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081101,177.51999999999998,3,2,2,有,有,13320000,90742,坡道平面,47.26,1500000,,RPVQMLRJKHPFFAH56CA,13,1,4288466.92
桃園區,房地(土地+建物)+車位,桃園市桃園區正光路203巷1~30號,24.85,住,,,1080316,土地1建物1車位1,七層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081101,177.51999999999998,3,2,2,有,有,13320000,90742,坡道平面,47.26,1500000,,RPWQMLRJKHPFFAH66CA,13,1,4288466.92
桃園區,房地(土地+建物),桃園市桃園區大興西路一段301~330號,13.14,住,,,1081228,土地1建物1車位0,三層,十七層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860701,112.28,3,2,2,有,有,7550000,67243,,0.0,0,,RPROMLMKKHPFFAH18CA,17,0,0.0
中壢區,房地(土地+建物),桃園市中壢區九和三街1~30號,15.41,住,,,1081231,土地1建物1車位0,十層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0870804,131.09,4,2,2,有,有,9000000,68655,,0.0,0,,RPRRNLRKKHPFFBH56CA,15,0,0.0
楊梅區,房地(土地+建物)+車位,桃園市楊梅區金山街275巷1~30號,22.54,住,,,1090109,土地2建物1車位1,四層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1040925,153.61,3,2,2,有,無,6800000,44268,坡道平面,0.0,0,,RPUOMLMLJHPFFDH78CA,15,1,0.0
八德區,房地(土地+建物)+車位,桃園市八德區建德路241~270號,28.21,住,,,1081201,土地1建物1車位1,四層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1040420,157.92000000000002,3,2,2,有,有,7830000,49582,坡道平面,22.49,0,,RPWNMLLMJHPFFFH09CA,15,1,1115099.18
八德區,房地(土地+建物)+車位,桃園市八德區金和路61~90號,11.09,其他,,,1081224,土地1建物1車位1,二十三層,二十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1040827,152.81,3,2,2,有,有,12480000,81675,坡道平面,16.13,0,,RPSNMLQJKHPFFFH98CA,23,1,1317417.75
龜山區,房地(土地+建物)+車位,桃園市龜山區光榮路31~60號,34.58,住,,,1080312,土地1建物1車位1,九層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081107,219.55,3,2,2,有,有,12700000,61190,坡道平面,37.33,1550000,,RPTNMLKMJHPFFHH88CA,14,1,2284222.6999999997
龜山區,房地(土地+建物)+車位,桃園市龜山區光榮路31~60號,27.88,住,,,1070916,土地1建物1車位1,七層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081107,187.57999999999998,3,2,2,有,有,10350000,59333,坡道平面,40.95,1650000,,RPUNMLKMJHPFFHH98CA,14,1,2429686.35
龜山區,房地(土地+建物)+車位,桃園市龜山區光榮路31~60號,27.88,住,,,1070916,土地1建物1車位1,八層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081107,187.57999999999998,3,2,2,有,有,10350000,59333,坡道平面,40.95,1650000,,RPVNMLKMJHPFFHH09CA,14,1,2429686.35
龜山區,房地(土地+建物)+車位,桃園市龜山區光榮路61~90號,21.82,住,,,1080429,土地1建物1車位1,十四層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081107,155.24,3,2,2,有,有,8010000,57398,坡道平面,40.95,1450000,,RPXNMLKMJHPFFHH66CA,14,1,2350448.1
龜山區,房地(土地+建物)+車位,桃園市龜山區光榮路61~90號,25.95,住,,,1080601,土地1建物1車位1,十四層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081107,173.75,3,2,2,有,有,10520000,66486,坡道平面,37.33,1450000,,RPOOMLKMJHPFFHH48CA,14,1,2481922.38
龜山區,房地(土地+建物)+車位,桃園市龜山區光榮路31~60號,27.88,住,,,1070922,土地1建物1車位1,八層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081107,188.98000000000002,3,2,2,有,有,10500000,59678,坡道平面,42.36,1750000,,RPPOMLKMJHPFFHH58CA,14,1,2527960.08
龜山區,房地(土地+建物)+車位,桃園市龜山區光榮路31~60號,27.88,住,,,1071216,土地1建物1車位1,四層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081107,183.95,3,2,2,有,有,9500000,54904,坡道平面,37.33,1450000,,RPQOMLKMJHPFFHH68CA,14,1,2049566.3199999998
龜山區,房地(土地+建物)+車位,桃園市龜山區光榮路31~60號,27.88,住,,,1080623,土地1建物1車位1,六層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081107,183.95,3,2,2,有,有,10320000,60497,坡道平面,37.33,1450000,,RPROMLKMJHPFFHH78CA,14,1,2258353.01
龜山區,房地(土地+建物)+車位,桃園市龜山區光榮路61~90號,21.82,住,,,1071118,土地1建物1車位1,七層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081107,153.49,3,2,2,有,有,8280000,58010,坡道平面,39.2,1650000,,RPSOMLKMJHPFFHH88CA,14,1,2273992.0
龜山區,房地(土地+建物)+車位,桃園市龜山區光榮路61~90號,21.82,住,,,1080706,土地1建物1車位1,九層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081107,151.61,3,2,2,有,有,8600000,61253,坡道平面,37.33,1600000,,RPTOMLKMJHPFFHH98CA,14,1,2286574.4899999998
龜山區,房地(土地+建物),桃園市龜山區光榮路61~90號,24.46,住,,,1081019,土地1建物1車位0,八層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081107,130.53,3,2,2,有,有,8050000,61672,,0.0,0,,RPUOMLKMJHPFFHH09CA,14,0,0.0
龜山區,房地(土地+建物)+車位,桃園市龜山區光榮路61~90號,24.85,住,,,1071209,土地1建物1車位1,三層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081107,169.70999999999998,3,2,2,有,有,8580000,54249,坡道平面,39.2,1500000,,RPVOMLKMJHPFFHH56CA,14,1,2126560.8000000003
龜山區,房地(土地+建物)+車位,桃園市龜山區光榮路61~90號,24.81,住,,,1080622,土地1建物1車位1,九層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081107,166.22,3,2,2,有,有,9580000,61518,坡道平面,35.69,1550000,,RPWOMLKMJHPFFHH66CA,14,1,2195577.42
龜山區,房地(土地+建物)+車位,桃園市龜山區光榮路61~90號,21.82,住,,,1081206,土地1建物1車位1,十二層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081107,153.49,3,2,2,有,有,8780000,61948,坡道平面,39.2,1700000,,RPPPMLKMJHPFFHH68CA,14,1,2428361.6
桃園區,房地(土地+建物)+車位,桃園市桃園區民有十二街1~30號,29.85,住,,,1081222,土地1建物1車位2,五層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1030520,230.85000000000002,3,2,2,有,有,11550000,64728,坡道平面,92.58,2600000,,RPOOMLQJKHPFFAH28DA,14,2,5992518.24
桃園區,房地(土地+建物)+車位,桃園市桃園區成功路二段91~120號,14.89,住,,,1081224,土地1建物1車位1,三層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0830930,149.88,3,2,2,有,有,6000000,40032,升降平面,0.0,0,,RPSOMLOJKHPFFAH58EA,13,1,0.0
桃園區,房地(土地+建物)+車位,桃園市桃園區民族路241~270號,34.39,商,,,1081209,土地1建物1車位2,十一層,二十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0970901,376.32,4,3,3,有,有,25000000,66431,坡道平面,53.38,0,,RPQNMLNJLHPFFAH28EA,25,2,3546086.7800000003
八德區,房地(土地+建物)+車位,桃園市八德區廣興一路1~30號,21.19,商,,,1081207,土地1建物1車位1,五層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1030120,188.07,4,2,3,有,有,9600000,51483,坡道平面,24.91,1200000,,RPWNMLNJKHPFFFH56DA,15,1,1282441.53
八德區,房地(土地+建物)+車位,桃園市八德區中華路31~60號,9.86,住,,,1081221,土地1建物1車位1,七層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0970425,94.06,2,1,1,有,有,4480000,47629,坡道平面,23.28,0,,RPSOMLNJKHPFFFH88DA,15,1,1108803.12
桃園區,房地(土地+建物)+車位,桃園市桃園區經國路336巷61~90號,23.8,住,,,1081208,土地1建物1車位1,十三層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0951215,139.53,3,2,2,有,有,9600000,69404,坡道平面,19.94,1300000,含增建或未登記建物。,RPRPMLOJKHPFFAH48DA,13,1,1383915.76
平鎮區,房地(土地+建物)+車位,桃園市平鎮區新德街181~210號,17.47,商,,,1081210,土地1建物1車位1,十三層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1021201,173.81,4,2,2,有,有,9600000,55233,坡道平面,0.0,0,,RPPNMLRKKHPFFGH98CA,15,1,0.0
平鎮區,房地(土地+建物)+車位,桃園市平鎮區南京路241~270號,22.6,住,,,1081206,土地1建物1車位1,三層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1021209,154.08,2,2,2,有,有,6100000,39590,坡道平面,26.96,0,親友、員工或其他特殊關係間之交易。;,RPRPMLOJKHPFFGH98CA,13,1,1067346.4000000001
八德區,房地(土地+建物)+車位,桃園市八德區中華路271~300號,11.3,住,,,1081130,土地2建物2車位1,十三層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0841201,107.49000000000001,3,2,2,有,有,4700000,43725,坡道平面,0.0,0,,RPQOMLOJKHPFFFH68CA,15,1,0.0
八德區,房地(土地+建物)+車位,桃園市八德區豐吉路1~30號,26.92,住,,,1081214,土地1建物1車位1,四層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1031101,128.04,2,2,1,有,有,6650000,51937,坡道平面,0.0,0,,RPQNMLKMJHPFFFH38CA,13,1,0.0
蘆竹區,房地(土地+建物)+車位,桃園市蘆竹區忠孝西路31~60號,30.05,住,,,1080319,土地1建物1車位1,五層,十九層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080918,171.85000000000002,3,2,2,有,有,13550000,82679,坡道平面,27.91,1650000,,RPRNMLSKKHPFFEH09CA,19,1,2307570.89
